D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Apache-well-known\druid-master.xml: checkstyle
Unique violations: 53
Total violations: 295996
blocks.RightCurlyCheck: 3078
design.FinalClassCheck: 369
naming.MemberNameCheck: 119
whitespace.ParenPadCheck: 188
javadoc.JavadocVariableCheck: 21711
naming.StaticVariableNameCheck: 124
imports.AvoidStarImportCheck: 14
whitespace.MethodParamPadCheck: 3
coding.SimplifyBooleanReturnCheck: 4
coding.EqualsHashCodeCheck: 10
FinalParametersCheck: 35428
javadoc.MissingJavadocMethodCheck: 22753
TodoCommentCheck: 32
coding.InnerAssignmentCheck: 37
blocks.AvoidNestedBlocksCheck: 169
sizes.LineLengthCheck: 82018
naming.LocalVariableNameCheck: 75
javadoc.JavadocTypeCheck: 310
sizes.ParameterNumberCheck: 349
blocks.LeftCurlyCheck: 60120
sizes.FileLengthCheck: 24
whitespace.NoWhitespaceAfterCheck: 2
coding.MultipleVariableDeclarationsCheck: 44
whitespace.WhitespaceAfterCheck: 185
regexp.RegexpSinglelineCheck: 1094
javadoc.JavadocMethodCheck: 4577
coding.HiddenFieldCheck: 8904
design.InterfaceIsTypeCheck: 3
naming.TypeNameCheck: 8
blocks.EmptyBlockCheck: 23
naming.ConstantNameCheck: 553
whitespace.WhitespaceAroundCheck: 775
whitespace.OperatorWrapCheck: 4327
design.HideUtilityClassConstructorCheck: 193
whitespace.EmptyForIteratorPadCheck: 20
imports.UnusedImportsCheck: 144
javadoc.JavadocStyleCheck: 1331
javadoc.JavadocPackageCheck: 710
whitespace.NoWhitespaceBeforeCheck: 9
coding.SimplifyBooleanExpressionCheck: 16
design.VisibilityModifierCheck: 1577
whitespace.FileTabCharacterCheck: 13
modifier.RedundantModifierCheck: 635
javadoc.InvalidJavadocPositionCheck: 31
design.DesignForExtensionCheck: 16987
blocks.NeedBracesCheck: 115
naming.MethodNameCheck: 865
NewlineAtEndOfFileCheck: 48
naming.LocalFinalVariableNameCheck: 16
coding.MissingSwitchDefaultCheck: 46
coding.MagicNumberCheck: 25622
sizes.MethodLengthCheck: 157
naming.ParameterNameCheck: 31


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Apache-well-known\dubbo-3.0.xml: checkstyle
Unique violations: 56
Total violations: 78608
blocks.RightCurlyCheck: 20
naming.MemberNameCheck: 81
design.FinalClassCheck: 44
whitespace.ParenPadCheck: 43
javadoc.JavadocVariableCheck: 6061
naming.StaticVariableNameCheck: 68
whitespace.MethodParamPadCheck: 15
imports.AvoidStarImportCheck: 1
coding.SimplifyBooleanReturnCheck: 2
FinalParametersCheck: 14890
javadoc.MissingJavadocMethodCheck: 10091
coding.InnerAssignmentCheck: 36
TodoCommentCheck: 9
blocks.AvoidNestedBlocksCheck: 92
sizes.LineLengthCheck: 22345
